MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,8,1,'AS',834,'HNL','PDX',1057,-3,2603,'onTime','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',838,'HNL','OAK',1348,-2,2409,'onTime','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',840,'OGG','OAK',1526,6,2349,'departed_late_5','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',843,'SEA','KOA',1027,2,2688,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',844,'LIH','SJC',1422,-13,2466,'departed_early_10','HI','USA',21.97598306,-159.3389581
6,8,1,'AS',845,'OAK','KOA',935,-5,2378,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,8,1,'AS',847,'SAN','OGG',1849,-6,2541,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',848,'OGG','SEA',1209,-6,2640,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',850,'KOA','SEA',2233,-2,2688,'onTime','HI','USA',19.73876583,-156.0456314
6,8,1,'AS',851,'SEA','HNL',943,-2,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',855,'SJC','HNL',857,-8,2417,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,8,1,'AS',857,'SAN','LIH',1010,-10,2676,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',858,'LIH','SAN',1027,-8,2676,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,8,1,'AS',860,'HNL','SEA',758,-2,2677,'onTime','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',861,'SEA','OGG',824,-6,2640,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',862,'OGG','PDX',1231,-4,2562,'onTime','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',867,'SJC','LIH',657,-8,2466,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,8,1,'AS',870,'ANC','HNL',1431,-14,2777,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,8,1,'AS',871,'HNL','ANC',2121,-9,2777,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',875,'SEA','KOA',1830,-5,2688,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',876,'KOA','SEA',1312,12,2688,'departed_late_10','HI','USA',19.73876583,-156.0456314
6,8,1,'AS',879,'SEA','LIH',903,8,2701,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',880,'HNL','SJC',1324,9,2417,'departed_late_5','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',892,'HNL','SAN',1526,1,2614,'onTime','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',893,'SEA','HNL',1939,-1,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',894,'HNL','SEA',1241,11,2677,'departed_late_10','HI','USA',21.31869111,-157.9224072
6,8,1,'AS',895,'SAN','HNL',1122,-3,2614,'onTime','CA','USA',32.73355611,-117.1896567
6,9,2,'AS',1,'DCA','SEA',754,-6,2329,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,9,2,'AS',2,'SEA','DCA',1340,-5,2329,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',3,'DCA','SEA',1848,-2,2329,'onTime','VA','USA',38.85208333,-77.03772222
6,9,2,'AS',4,'SEA','DCA',800,-5,2329,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',5,'DCA','LAX',913,-2,2311,'onTime','VA','USA',38.85208333,-77.03772222
6,9,2,'AS',6,'LAX','DCA',1236,-4,2311,'onTime','CA','USA',33.94253611,-118.4080744
6,9,2,'AS',8,'SEA','EWR',807,7,2402,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',11,'EWR','SEA',1718,-2,2402,'onTime','NJ','USA',40.69249722,-74.16866056
6,9,2,'AS',12,'SEA','BOS',936,6,2496,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',14,'SEA','EWR',1546,-4,2402,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',15,'BOS','SEA',1904,9,2496,'departed_late_5','MA','USA',42.3643475,-71.00517917
6,9,2,'AS',16,'SEA','MCO',756,-4,2554,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',17,'EWR','SEA',656,-9,2402,'departed_early_5','NJ','USA',40.69249722,-74.16866056
6,9,2,'AS',19,'MCO','SEA',1958,63,2554,'departed_late_greaterThan_15','FL','USA',28.42888889,-81.31602778
6,9,2,'AS',20,'SEA','ORD',51,1,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',21,'ORD','SEA',1936,-4,1721,'onTime','IL','USA',41.979595,-87.90446417
6,9,2,'AS',22,'SEA','ORD',1254,9,1721,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',23,'ORD','SEA',759,-1,1721,'onTime','IL','USA',41.979595,-87.90446417
6,9,2,'AS',24,'SEA','BOS',2304,-1,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',25,'BOS','SEA',858,18,2496,'departed_late_greaterThan_15','MA','USA',42.3643475,-71.00517917
6,9,2,'AS',26,'SEA','ORD',1800,-5,1721,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',27,'ORD','SEA',614,-1,1721,'onTime','IL','USA',41.979595,-87.90446417
6,9,2,'AS',28,'SEA','MSP',1850,0,1399,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',29,'ORD','SEA',1529,-1,1721,'onTime','IL','USA',41.979595,-87.90446417
6,9,2,'AS',30,'PDX','BOS',749,-1,2537,'onTime','OR','USA',45.58872222,-122.5975
6,9,2,'AS',31,'PHL','SEA',1801,-4,2378,'onTime','PA','USA',39.87195278,-75.24114083
6,9,2,'AS',32,'SEA','PHL',837,-3,2378,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',33,'BOS','PDX',1714,-1,2537,'onTime','MA','USA',42.3643475,-71.00517917
6,9,2,'AS',34,'SEA','ORD',832,-3,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',35,'FLL','SEA',1838,-7,2717,'departed_early_5','FL','USA',26.07258333,-80.15275
6,9,2,'AS',36,'SEA','MSP',1018,-7,1399,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',37,'MSP','SEA',1625,-5,1399,'departed_early_5','MN','USA',44.88054694,-93.2169225
6,9,2,'AS',38,'SEA','FLL',846,-4,2717,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',39,'MSP','SEA',657,-3,1399,'onTime','MN','USA',44.88054694,-93.2169225
6,9,2,'AS',40,'ADQ','ANC',1716,1,253,'onTime','AK','USA',57.74996778,-152.4938553
6,9,2,'AS',41,'ANC','BET',615,-5,399,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',42,'BET','ANC',814,-6,399,'departed_early_5','AK','USA',60.77977639,-161.8379975
6,9,2,'AS',43,'ANC','BET',1119,-6,399,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',44,'BET','ANC',1313,-12,399,'departed_early_10','AK','USA',60.77977639,-161.8379975
6,9,2,'AS',45,'ANC','BET',1901,-14,399,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',46,'BET','ANC',2110,0,399,'onTime','AK','USA',60.77977639,-161.8379975
6,9,2,'AS',47,'ANC','ADQ',616,-14,253,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',48,'ADQ','ANC',807,-8,253,'departed_early_5','AK','USA',57.74996778,-152.4938553
6,9,2,'AS',49,'ANC','ADQ',1531,1,253,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',50,'SCC','BRW',1708,-12,204,'departed_early_10','AK','USA',70.19475583,-148.4651608
6,9,2,'AS',50,'BRW','ANC',1842,-10,725,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,9,2,'AS',50,'ANC','SCC',1452,0,627,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',51,'BRW','SCC',2008,-12,204,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,9,2,'AS',51,'ANC','BRW',1732,-8,725,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',51,'SCC','ANC',2136,-12,627,'departed_early_10','AK','USA',70.19475583,-148.4651608
6,9,2,'AS',55,'SCC','BRW',950,-13,204,'departed_early_10','AK','USA',70.19475583,-148.4651608
6,9,2,'AS',55,'FAI','ANC',1400,5,261,'onTime','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',55,'BRW','FAI',1135,-10,503,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,9,2,'AS',55,'ANC','SCC',733,-2,627,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',58,'SIT','SEA',1519,94,861,'departed_late_greaterThan_15','AK','USA',57.04713806,-135.3615983
6,9,2,'AS',59,'SEA','JNU',1303,8,909,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',60,'JNU','KTN',702,-4,234,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',60,'KTN','SEA',847,3,680,'onTime','AK','USA',55.35556861,-131.71374
6,9,2,'AS',61,'CDV','ANC',1311,0,160,'onTime','AK','USA',60.49183389,-145.4776503
6,9,2,'AS',61,'YAK','CDV',1113,-26,213,'departed_early_greaterThan_15','AK','USA',59.50336056,-139.6602261
6,9,2,'AS',61,'SEA','JNU',737,-3,909,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',61,'JNU','YAK',945,-15,199,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',62,'SIT','KTN',1135,-9,183,'departed_early_5','AK','USA',57.04713806,-135.3615983
6,9,2,'AS',62,'ANC','JNU',742,-8,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',62,'KTN','SEA',1305,-15,680,'departed_early_greaterThan_15','AK','USA',55.35556861,-131.71374
6,9,2,'AS',62,'FAI','ANC',555,-5,261,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',62,'JNU','SIT',1005,-15,95,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',63,'SEA','SIT',1323,108,861,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',64,'PSG','WRG',1623,2,31,'onTime','AK','USA',56.80165194,-132.9452781
6,9,2,'AS',64,'ANC','JNU',1211,-9,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',64,'WRG','KTN',1724,-6,82,'departed_early_5','AK','USA',56.48432583,-132.3698242
6,9,2,'AS',64,'JNU','PSG',1446,-4,123,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',64,'KTN','SEA',1841,-6,680,'departed_early_5','AK','USA',55.35556861,-131.71374
6,9,2,'AS',65,'PSG','JNU',1153,-10,123,'departed_early_10','AK','USA',56.80165194,-132.9452781
6,9,2,'AS',65,'JNU','ANC',1326,-4,571,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',65,'SEA','KTN',737,-3,680,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',65,'KTN','WRG',925,-6,82,'departed_early_5','AK','USA',55.35556861,-131.71374
6,9,2,'AS',65,'WRG','PSG',1038,-15,31,'departed_early_greaterThan_15','AK','USA',56.48432583,-132.3698242
6,9,2,'AS',66,'YAK','JNU',1816,-14,199,'departed_early_10','AK','USA',59.50336056,-139.6602261
6,9,2,'AS',66,'CDV','YAK',1654,-5,213,'departed_early_5','AK','USA',60.49183389,-145.4776503
6,9,2,'AS',66,'ANC','CDV',1522,-5,160,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',66,'JNU','SEA',1950,-15,909,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',67,'KTN','SIT',1711,-9,183,'departed_early_5','AK','USA',55.35556861,-131.71374
6,9,2,'AS',67,'SIT','JNU',1845,-7,95,'departed_early_5','AK','USA',57.04713806,-135.3615983
6,9,2,'AS',67,'JNU','ANC',2008,-9,571,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',67,'SEA','KTN',1527,-13,680,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',68,'JNU','SIT',820,-16,95,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',68,'SEA','JNU',616,-4,909,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',68,'SIT','SEA',942,-16,861,'departed_early_greaterThan_15','AK','USA',57.04713806,-135.3615983
6,9,2,'AS',69,'KTN','JNU',2007,-19,234,'departed_early_greaterThan_15','AK','USA',55.35556861,-131.71374
6,9,2,'AS',69,'SEA','KTN',1833,-12,680,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',70,'ANC','JNU',1953,-7,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',70,'JNU','SIT',2223,0,95,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',71,'JNU','GST',1612,-13,41,'departed_early_10','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',71,'SEA','JNU',1405,0,909,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',72,'JNU','SEA',755,-5,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',73,'JNU','ANC',722,-5,571,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',73,'SIT','JNU',547,-13,95,'departed_early_10','AK','USA',57.04713806,-135.3615983
6,9,2,'AS',74,'ANC','JNU',1841,-14,571,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',75,'SEA','JNU',1143,-2,909,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',76,'JNU','SEA',1357,-3,909,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',77,'JNU','ANC',1838,-17,571,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',77,'GST','JNU',1720,-20,41,'departed_early_greaterThan_15','AK','USA',58.42438139,-135.7073814
6,9,2,'AS',78,'JNU','SEA',1508,-12,909,'departed_early_10','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',79,'SEA','JNU',2002,-3,909,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',80,'ANC','SEA',950,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',81,'SEA','ANC',601,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',83,'SEA','ANC',802,-3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',85,'SEA','ANC',1051,11,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',88,'ANC','SEA',554,-6,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',89,'SEA','ANC',2237,12,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',90,'ANC','SEA',1538,-2,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',91,'SEA','ANC',854,-6,1448,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',92,'ANC','SEA',1425,0,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',93,'SEA','ANC',1351,-4,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',94,'ANC','SEA',124,-1,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',95,'SEA','ANC',2154,-1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',96,'ANC','SEA',851,-9,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',97,'SEA','ANC',1840,-5,1448,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',98,'ANC','SEA',1616,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',99,'SEA','ANC',2155,130,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',101,'SEA','ANC',1520,-5,1448,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',102,'ANC','SEA',1853,-12,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',103,'SEA','ANC',1616,1,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',105,'SEA','ANC',1229,14,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',106,'ANC','SEA',2123,-7,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',107,'SEA','ANC',1915,0,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',108,'ANC','SEA',47,2,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',109,'SEA','ANC',1752,-3,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',110,'ANC','SEA',1220,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',112,'ANC','SEA',650,-10,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',114,'ANC','SEA',236,-4,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',117,'SEA','FAI',1949,-1,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',118,'ANC','SEA',748,-12,1448,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',119,'SEA','ANC',2349,34,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',120,'ANC','SEA',1318,-2,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',121,'SEA','ANC',130,95,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',122,'ANC','PDX',39,-1,1542,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',123,'SEA','FAI',1402,12,1533,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',124,'FAI','SEA',1727,-3,1533,'onTime','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',126,'FAI','SEA',625,-5,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',127,'SEA','FAI',2330,5,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',128,'FAI','SEA',119,-6,1533,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',130,'ANC','PDX',601,-4,1542,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',131,'PDX','ANC',956,21,1542,'departed_late_greaterThan_15','OR','USA',45.58872222,-122.5975
6,9,2,'AS',132,'FAI','SEA',2323,-17,1533,'departed_early_greaterThan_15','AK','USA',64.8136775,-147.8596694
6,9,2,'AS',133,'SEA','FAI',2143,3,1533,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',136,'ANC','SEA',215,10,1448,'departed_late_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',137,'PDX','ANC',1243,-7,1542,'departed_early_5','OR','USA',45.58872222,-122.5975
6,9,2,'AS',138,'ANC','ORD',2308,-2,2846,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',140,'ANC','PDX',1133,-7,1542,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',141,'SEA','ANC',2059,14,1448,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',142,'ANC','LAX',1515,45,2345,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',143,'PDX','ANC',2301,6,1542,'departed_late_5','OR','USA',45.58872222,-122.5975
6,9,2,'AS',145,'ORD','ANC',941,-4,2846,'onTime','IL','USA',41.979595,-87.90446417
6,9,2,'AS',147,'SEA','ANC',1157,22,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',149,'LAX','ANC',1951,-4,2345,'onTime','CA','USA',33.94253611,-118.4080744
6,9,2,'AS',150,'ANC','LAX',2258,-12,2345,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',151,'ANC','OME',725,-5,539,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',152,'OME','ANC',947,-3,539,'onTime','AK','USA',64.51220222,-165.4452458
6,9,2,'AS',154,'OTZ','ANC',1244,1,548,'onTime','AK','USA',66.88467694,-162.5985497
6,9,2,'AS',155,'ANC','OME',1656,11,539,'departed_late_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',155,'OTZ','ANC',2024,-2,548,'onTime','AK','USA',66.88467694,-162.5985497
6,9,2,'AS',155,'OME','OTZ',1908,8,183,'departed_late_5','AK','USA',64.51220222,-165.4452458
6,9,2,'AS',157,'ANC','OTZ',1030,10,548,'departed_late_10','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',158,'ANC','SEA',1717,-8,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',159,'LAX','ANC',1017,77,2345,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,9,2,'AS',163,'AKN','ANC',1755,30,288,'departed_late_greaterThan_15','AK','USA',58.67680167,-156.6492175
6,9,2,'AS',166,'ANC','DLG',1036,1,329,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',167,'ANC','FAI',2251,-4,261,'onTime','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',168,'ANC','AKN',1605,40,288,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',169,'DLG','ANC',1239,-1,329,'onTime','AK','USA',59.0454125,-158.5033389
6,9,2,'AS',173,'SEA','KTN',1417,-8,680,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',174,'KTN','SEA',1554,-21,680,'departed_early_greaterThan_15','AK','USA',55.35556861,-131.71374
6,9,2,'AS',176,'JNU','SEA',602,2,909,'onTime','AK','USA',58.35496194,-134.5762764
6,9,2,'AS',178,'KTN','SEA',1200,-10,680,'departed_early_10','AK','USA',55.35556861,-131.71374
6,9,2,'AS',179,'SEA','KTN',1018,-2,680,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',182,'ANC','SEA',1036,-9,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,9,2,'AS',200,'SEA','SJC',614,4,697,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',201,'SJC','SEA',1724,-11,697,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,9,2,'AS',222,'PDX','SFO',723,-7,550,'departed_early_5','OR','USA',45.58872222,-122.5975
6,9,2,'AS',223,'SFO','PDX',2014,-6,550,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',233,'SAN','SEA',1734,-6,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,9,2,'AS',238,'SEA','SAN',716,31,1050,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',239,'SAN','SEA',1947,-3,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,9,2,'AS',248,'SEA','SAN',844,-1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',300,'SEA','SFO',2134,-6,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',301,'SFO','SEA',2016,-4,679,'onTime','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',302,'SEA','SFO',1643,-2,679,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',303,'SFO','SEA',1005,-5,679,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',304,'SFO','PSP',2123,-7,421,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',304,'SEA','SFO',1831,1,679,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',305,'SFO','SEA',1442,102,679,'departed_late_greaterThan_15','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',306,'SEA','SFO',1325,105,679,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',306,'SFO','PSP',1600,70,421,'departed_late_greaterThan_15','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',308,'SEA','SFO',1506,-9,679,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',309,'SJC','SEA',755,-10,697,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,9,2,'AS',311,'PSP','SFO',636,-4,421,'onTime','CA','USA',33.82921556,-116.5062531
6,9,2,'AS',311,'SFO','SEA',855,-10,679,'departed_early_10','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',313,'SFO','SEA',641,-4,679,'onTime','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',315,'SFO','SEA',1617,2,679,'onTime','CA','USA',37.61900194,-122.3748433
6,9,2,'AS',316,'SEA','SFO',1430,25,679,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',318,'SEA','SFO',1211,141,679,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',319,'SJC','SEA',1850,-5,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,9,2,'AS',320,'SEA','SFO',613,8,679,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',321,'SJC','SEA',622,-8,697,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,9,2,'AS',322,'SEA','SJC',1559,-6,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',326,'SEA','SJC',1234,-6,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',327,'SJC','SEA',1014,14,697,'departed_late_10','CA','USA',37.36186194,-121.9290089
6,9,2,'AS',328,'SEA','SJC',1749,-6,697,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',330,'SEA','SJC',947,-3,697,'onTime','WA','USA',47.44898194,-122.3093131
6,9,2,'AS',334,'SEA','SJC',1938,-2,697,'onTime','WA','USA',47.44898194,-122.3093131
